Version 4
SHEET 1 86052 56212
SYMATTR Value {Ceq}
SYMBOL cap 5088 4512 R0
SYMATTR InstName C25
SYMATTR Value {Cp}
SYMBOL schottky 5728 4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D37
SYMATTR Value {Diode}
SYMBOL schottky 5840 4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value {Diode}
SYMBOL schottky 5840 4640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D39
SYMATTR Value {Diode}
SYMBOL schottky 5728 4640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D40
SYMATTR Value {Diode}
SYMBOL voltage 4640 4496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL cap 5856 4512 R0
SYMATTR InstName C26
SYMATTR Value {Crect}
SYMBOL res 6000 4496 R0
SYMATTR InstName R14
SYMATTR Value {Rload}
SYMBOL res 4928 3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Req}
SYMBOL ind 4656 3616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {Leq}
SYMBOL cap 5056 3584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value {Ceq}
SYMBOL cap 5104 3648 R0
SYMATTR InstName C28
SYMATTR Value {Cp}
SYMBOL schottky 5744 3632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value {Diode}
SYMBOL schottky 5856 3632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D42
SYMATTR Value {Diode}
SYMBOL schottky 5856 3776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value {Diode}
SYMBOL schottky 5744 3776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D44
SYMATTR Value {Diode}
SYMBOL voltage 4656 3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL cap 5872 3648 R0
SYMATTR InstName C29
SYMATTR Value {Crect}
SYMBOL res 6016 3632 R0
SYMATTR InstName R16
SYMATTR Value {Rload}
SYMBOL res 4912 4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Req}
SYMBOL ind 4640 4080 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value {Leq}
SYMBOL cap 5040 4048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value {Ceq}
SYMBOL cap 5088 4112 R0
SYMATTR InstName C31
SYMATTR Value {Cp}
SYMBOL voltage 4640 4096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 3376 3616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Req}
SYMBOL ind 3104 3648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {Leq}
SYMBOL cap 3504 3616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value {Ceq}
SYMBOL cap 3552 3680 R0
SYMATTR InstName C33
SYMATTR Value {Cp}
SYMBOL schottky 4192 3664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value {Diode}
SYMBOL schottky 4304 3664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D46
SYMATTR Value {Diode}
SYMBOL schottky 4304 3808 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D47
SYMATTR Value {Diode}
SYMBOL schottky 4192 3808 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D48
SYMATTR Value {Diode}
SYMBOL voltage 3104 3664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL cap 4320 3680 R0
SYMATTR InstName C34
SYMATTR Value {Crect}
SYMBOL res 4464 3664 R0
SYMATTR InstName R19
SYMATTR Value {Rload}
SYMBOL res 3360 4080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Req}
SYMBOL ind 3088 4112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value {Leq}
SYMBOL cap 3488 4080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value {Ceq}
SYMBOL cap 3536 4144 R0
SYMATTR InstName C36
SYMATTR Value {Cp}
SYMBOL voltage 3088 4128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 4912 4880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Req}
SYMBOL ind 4640 4912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L18
SYMATTR Value {Leq}
SYMBOL cap 5040 4880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value {Ceq}
SYMBOL cap 5088 4944 R0
SYMATTR InstName C38
SYMATTR Value {Cp}
SYMBOL schottky 5728 4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D49
SYMATTR Value {Diode}
SYMBOL schottky 5840 4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D50
SYMATTR Value {Diode}
SYMBOL schottky 5840 5072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D51
SYMATTR Value {Diode}
SYMBOL schottky 5728 5072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D52
SYMATTR Value {Diode}
SYMBOL voltage 4640 4928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 3344 4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {Req}
SYMBOL ind 3072 4480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L19
SYMATTR Value {Leq}
SYMBOL cap 3472 4448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value {Ceq}
SYMBOL cap 3520 4512 R0
SYMATTR InstName C41
SYMATTR Value {Cp}
SYMBOL schottky 4160 4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D53
SYMATTR Value {Diode}
SYMBOL schottky 4272 4496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D54
SYMATTR Value {Diode}
SYMBOL schottky 4272 4640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D55
SYMATTR Value {Diode}
SYMBOL schottky 4160 4640 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D56
SYMATTR Value {Diode}
SYMBOL voltage 3072 4496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL cap 4336 4512 R0
SYMATTR InstName C42
SYMATTR Value {Crect}
SYMBOL res 4480 4496 R0
SYMATTR InstName R23
SYMATTR Value {Rload}
SYMBOL res 3344 4880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Req}
SYMBOL ind 3072 4912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value {Leq}
SYMBOL cap 3472 4880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value {Ceq}
SYMBOL cap 3520 4944 R0
SYMATTR InstName C44
SYMATTR Value {Cp}
SYMBOL schottky 4160 4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D57
SYMATTR Value {Diode}
SYMBOL schottky 4272 4928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D58
SYMATTR Value {Diode}
SYMBOL schottky 4272 5072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value {Diode}
SYMBOL schottky 4160 5072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D60
SYMATTR Value {Diode}
SYMBOL voltage 3072 4928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL nmos 4352 1856 R180
SYMATTR InstName M1
SYMATTR Value {nmos}
SYMBOL nmos 4352 1952 M0
SYMATTR InstName M2
SYMATTR Value {nmos}
SYMBOL pmos 4416 1856 M180
SYMATTR InstName M3
SYMATTR Value {pmos}
SYMBOL pmos 4416 1952 R0
SYMATTR InstName M4
SYMATTR Value {pmos}
SYMBOL schottky 4336 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value {Diode2}
SYMBOL schottky 4448 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D62
SYMATTR Value {Diode2}
SYMBOL schottky 4448 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D63
SYMATTR Value {Diode2}
SYMBOL schottky 4336 832 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D64
SYMATTR Value {Diode2}
SYMBOL res 3488 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Req}
SYMBOL ind 3216 1008 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value {Leq}
SYMBOL cap 3616 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value {Ceq}
SYMBOL cap 3664 1040 R0
SYMATTR InstName C46
SYMATTR Value {Cp}
SYMBOL voltage 3216 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL ind 3824 1040 R0
SYMATTR InstName L22
SYMATTR Value {Lp}
SYMBOL res 4256 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Req}
SYMBOL ind 3984 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value {Leq}
SYMBOL cap 4384 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value {Ceq}
SYMBOL cap 4432 1056 R0
SYMATTR InstName C48
SYMATTR Value {Cp}
SYMBOL voltage 3984 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL ind2 4640 1056 R0
SYMATTR InstName L24
SYMATTR Value {Lp*2}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Rp}
SYMBOL ind2 4736 1056 R0
SYMATTR InstName L25
SYMATTR Value {Ls/2}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Rs}
SYMBOL cap 5440 1120 R0
SYMATTR InstName C49
SYMATTR Value 1e-6
SYMBOL res 5584 1104 R0
SYMATTR InstName R27
SYMATTR Value {Rsec}
SYMBOL schottky 5120 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D65
SYMATTR Value {Diode2}
SYMBOL schottky 5232 1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D66
SYMATTR Value {Diode2}
SYMBOL schottky 5232 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D67
SYMATTR Value {Diode2}
SYMBOL schottky 5120 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D68
SYMATTR Value {Diode2}
SYMBOL ind2 4640 1376 R0
SYMATTR InstName L26
SYMATTR Value {Lp*2}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Rp}
SYMBOL ind2 4736 1376 R0
SYMATTR InstName L27
SYMATTR Value {Ls/2}
SYMATTR Type ind
SYMATTR SpiceLine Rser={Rs}
TEXT 3696 16 Left 2 !.tran 0 5.025 5 uic
TEXT 3232 16 Left 2 !.param Rload=5.994843e+04\n.param Crect=1uF\n.param Rsw= 84\n.param C1=1.9800e-08\n.param Li=0.0470
TEXT 3224 240 Left 2 ;.step param C1 list 1n 10n 20n 45n\n.step param Li list 0.047 0.1 0.5 0.01 1\n.step dec param Rload 0.1k 100meg 3
TEXT 3224 -232 Left 2 ;*Use old model\n.param Leq = 6.797433e+01\n.param Req = 5.196815e+08\n.param Ceq = 5.791988e-07\n.param Veq = 7.973054e+05\n.param f = 42\n.param Cp = 3.364591e-07
TEXT 3688 -232 Left 2 ;*Use new model\n.param Leq = 2.953846e-08\n.param Req = 6.191716e-01\n.param Ceq = 2.112500e-07\n.param Veq = 2.752084e+01\n.param f = 42\n.param Cp = 1.252091e-07
TEXT 4448 64 Left 2 ;.include component_sweep.lib
TEXT 4096 -672 Left 2 !.model 1 ako:TIP31C\n.model 2 ako:TIP32C\n.model 3 ako:BAV199HY\n \n.model 4 ako:BSS4130A\n.model 5 ako:BSS5130A\n.model 6 ako:MBR0520L\n.model 7 ako:BAT54\n.model 8 ako:BAS40-06HY\n.model 9 ako:BAV199UM\n.model 10 ako:RB168VAM-60\n.model 11 ako:BAT54AHY\n.model 12 ako:CMDSH-4E\n.model 13 ako:UPSC600\n.model 14 ako:MBRS130L\n \n.param npn = 4\n.param pnp = 5\n.param Diode = 3\n.param Diode2 = 6
TEXT 3712 152 Left 2 !.include equiv_model.lib
TEXT 3720 208 Left 2 !.include other_models.lib
TEXT 4448 0 Left 2 ;.include large_sweep.lib
TEXT 4456 128 Left 2 ;.include lowpow_sweep.lib
TEXT 4464 200 Left 2 ;.include combine_sweep.lib
TEXT 4416 -256 Left 2 ;.model 1 ako:BSS4130A\n.model 2 ako:BSS5130A\n.model 3 ako:MBR0520L\n \n.param npn = 1\n.param pnp = 2\n.param Diode = 3
TEXT 3736 280 Left 2 !.include tlv3691.lib
TEXT 3792 2496 Left 2 !K5 L57 L58 1
TEXT 4096 2504 Left 2 !K6 L59 L60 1
TEXT 5344 2056 Left 2 !K7 L51 L62 1
TEXT 4184 3216 Left 2 !.param ph = 90
TEXT 4088 -88 Left 2 !*.param Lp=42.7\n.param n_turns=0.5\n.param Rref=11.3k\n.param k=0.9999\n \n.param Ls = {Lp*n_turns*n_turns}\n* 96/ 311.283\n \nK15 L53 L54 {k}\n \n* .param Rsec={Rref*n*n}\n.param Rsec=1e6\n \n.param Rp=1\n.param Rs=0\n \n \n.param L_series1 = 1/((2*pi*f)**2 * Cp)\n.param L_series2 = 1/((2*pi*f)**2 * (Cp + Ceq))\n \n.param Lp={if(modelSel==1,L_series2,L_series1)}\n*.param Lp=43.5
TEXT 4432 264 Left 2 ;.step param Lp list 15 20 35 40 42.7 45 50 75 100 115 150 250\n.step param n_turns list 0.1 0.5 1 1.5 2 2.7 3 4 5 7.5 10\n.step dec param Rsec 0.1k 1000meg 3\n \n* .step param Rref list 4.7k 8.2k 11.3k 15k 22k
TEXT 4832 -288 Left 2 ;.model 1 ako:BAV199HY\n.model 2 ako:GSD2004W-V\n.model 3 ako:UMN20N\n.model 4 ako:1N914\n.model 5 ako:RF05VAM1S\n.model 6 ako:RF101LAM4S\n.model 7 ako:RB168VAM-60\n.model 8 ako:MBR0520L\n.model 9 ako:BAT54\n.model 10 ako:BAS40-06HY\n.model 11 ako:BAV199UM\n.model 12 ako:UPSC600\n \n*.step param Diode2 list 1 2 3 4 5 6 7 8 9 10 11 12\n.step param n_turns list 0.1 0.5 1 1.5 2 2.7 3 4 5 7.5 10\n*.step dec param Rsec 0.1k 1000meg 3
TEXT 5272 -536 Left 2 !* ============================================\n* NMOS CANDIDATES: 1-8\n* ============================================\n \n.model 1 ako:Si1555DL_N\n.model 2 ako:RUC002N05\n.model 3 ako:RJU002N06\n.model 4 ako:RJU003N03\n.model 5 ako:QS6K1\n.model 6 ako:IRLML6346\n.model 7 ako:RJK005N03\n.model 8 ako:2N7002\n \n \n* ============================================\n* PMOS CANDIDATES: 11-18\n* ============================================\n \n.model 11 ako:Si1555DL_P\n.model 12 ako:Si1013\n.model 13 ako:Si9400DY\n.model 14 ako:FDS4953\n.model 15 ako:FDS9933A\n.model 16 ako:Si4433DY\n.model 17 ako:Si5515_P\n.model 18 ako:AO6407\n \n \n.param nmos=8\n.param pmos=12\n \n*.step param nmos list 1 2 3 4 5 6 7 8\n*.step param pmos list 11 12 13 14 15 16 17 18
TEXT 4952 472 Left 2 ;; Define AKO model aliases mapped to numbers 1-7\n.model 1 ako: MBR0520L\n.model 2 ako: BAT54\n.model 3 ako: CMDSH-4E\n.model 4 ako: BAT54HY\n.model 5 ako: RB520CM-30\n.model 6 ako: RB706UM-40\n.model 7 ako: RB715WM\n \n; Parameter step directives\n.step param Diode2 list 1 2 3 4 5 6 7\n.step param n_turns list 0.25 0.33 0.4 0.5 0.6 0.75 1 1.5 2 3
TEXT 3728 344 Left 2 !*.include transformer_sweep.lib
TEXT 3728 400 Left 2 !*.include transformer_sweep1.lib
TEXT 4088 1352 Left 2 !K16 L24 L25 {k}\nK17 L26 L27 {k}
