Version 4
SHEET 1 9528 3284
WIRE 7488 848 6720 848
WIRE 864 864 864 816
WIRE 9040 880 9040 832
WIRE 9152 880 9152 832
WIRE 96 896 96 816
WIRE 160 896 96 896
WIRE 624 896 624 800
WIRE 624 896 160 896
WIRE 768 896 624 896
WIRE 6720 896 6720 848
WIRE 160 944 160 896
WIRE 1184 960 1184 832
WIRE 9200 960 9200 832
WIRE 9344 960 9344 832
WIRE 768 976 768 896
WIRE 864 976 864 944
WIRE 864 976 768 976
WIRE 992 1024 864 1024
WIRE 1312 1024 992 1024
WIRE 1696 1024 1312 1024
WIRE 2016 1024 1696 1024
WIRE 2352 1024 2016 1024
WIRE 2912 1024 2688 1024
WIRE 3056 1024 2912 1024
WIRE 9040 1024 9040 944
WIRE 9152 1024 9152 944
WIRE 6720 1056 6720 976
WIRE 7184 1056 6720 1056
WIRE 8048 1088 7600 1088
WIRE 6720 1104 6720 1056
WIRE 1312 1136 1312 1024
WIRE 1696 1136 1696 1024
WIRE 2352 1136 2352 1024
WIRE 2400 1136 2352 1136
WIRE 2608 1136 2464 1136
WIRE 992 1152 992 1088
WIRE 2016 1152 2016 1088
WIRE 2912 1152 2912 1024
WIRE 3056 1152 3056 1024
WIRE 7488 1168 7488 848
WIRE 7488 1168 7392 1168
WIRE 7600 1168 7600 1088
WIRE 7600 1168 7488 1168
WIRE 7840 1168 7600 1168
WIRE 8016 1168 7936 1168
WIRE 8176 1168 8016 1168
WIRE 8320 1168 8176 1168
WIRE 176 1184 96 1184
WIRE 336 1184 256 1184
WIRE 496 1184 416 1184
WIRE 624 1184 560 1184
WIRE 768 1184 768 1136
WIRE 768 1184 624 1184
WIRE 2608 1184 2608 1136
WIRE 2768 1184 2608 1184
WIRE 1136 1200 1056 1200
WIRE 1264 1200 1200 1200
WIRE 1504 1200 1360 1200
WIRE 1648 1200 1504 1200
WIRE 1760 1200 1744 1200
WIRE 1952 1200 1824 1200
WIRE 9040 1200 9040 1088
WIRE 9152 1200 9152 1088
WIRE 9152 1200 9040 1200
WIRE 9200 1200 9200 1024
WIRE 9200 1200 9152 1200
WIRE 9344 1200 9344 1040
WIRE 9344 1200 9200 1200
WIRE 2352 1216 2352 1136
WIRE 2512 1216 2352 1216
WIRE 2688 1216 2688 1024
WIRE 2688 1216 2576 1216
WIRE 96 1232 96 1184
WIRE 624 1232 624 1184
WIRE 768 1232 768 1184
WIRE 864 1232 864 1024
WIRE 864 1232 768 1232
WIRE 7856 1232 7856 1216
WIRE 8096 1232 7856 1232
WIRE 768 1264 768 1232
WIRE 7760 1264 7568 1264
WIRE 8016 1264 8016 1168
WIRE 8016 1264 7856 1264
WIRE 8176 1296 8176 1168
WIRE 8320 1296 8320 1168
WIRE 2400 1312 2352 1312
WIRE 2608 1312 2608 1184
WIRE 2608 1312 2464 1312
WIRE 2016 1328 2016 1248
WIRE 768 1344 768 1312
WIRE 864 1344 864 1312
WIRE 864 1344 768 1344
WIRE 992 1344 992 1248
WIRE 1504 1344 1504 1200
WIRE 7776 1344 7776 1312
WIRE 7776 1344 7616 1344
WIRE 96 1392 96 1312
WIRE 160 1392 96 1392
WIRE 624 1392 624 1296
WIRE 624 1392 160 1392
WIRE 768 1392 768 1344
WIRE 768 1392 624 1392
WIRE 2512 1392 2480 1392
WIRE 2688 1392 2688 1216
WIRE 2688 1392 2576 1392
WIRE 2768 1392 2768 1184
WIRE 2912 1392 2912 1216
WIRE 2912 1392 2768 1392
WIRE 3056 1392 3056 1232
WIRE 3056 1392 2912 1392
WIRE 7568 1392 7568 1264
WIRE 7680 1392 7568 1392
WIRE 8048 1392 8048 1088
WIRE 8048 1392 7968 1392
WIRE 160 1440 160 1392
WIRE 7616 1456 7616 1344
WIRE 7680 1456 7616 1456
WIRE 8096 1456 8096 1232
WIRE 8096 1456 7968 1456
WIRE 7680 1520 7600 1520
WIRE 8016 1520 8016 1264
WIRE 8016 1520 7968 1520
WIRE 8176 1536 8176 1360
WIRE 8320 1536 8320 1376
WIRE 8320 1536 8176 1536
WIRE 864 1552 864 1344
WIRE 992 1552 992 1424
WIRE 992 1552 864 1552
WIRE 1504 1552 1504 1408
WIRE 1504 1552 992 1552
WIRE 2016 1552 2016 1408
WIRE 2016 1552 1504 1552
WIRE 2352 1552 2352 1312
WIRE 2352 1552 2016 1552
WIRE 2480 1552 2480 1392
WIRE 2480 1552 2352 1552
WIRE 8176 1552 8176 1536
WIRE 8176 1552 8128 1552
WIRE 2016 1568 2016 1552
WIRE 7680 1584 7632 1584
WIRE 8016 1584 7968 1584
WIRE 8048 1632 8048 1392
WIRE 8048 1632 7696 1632
WIRE 7600 1648 7600 1520
WIRE 7808 1648 7600 1648
WIRE 7808 1664 7808 1648
WIRE 7696 1712 7696 1632
WIRE 7728 1712 7696 1712
WIRE 8016 1712 8016 1584
WIRE 8016 1712 7824 1712
WIRE 7632 1744 7632 1584
WIRE 7952 1744 7632 1744
WIRE 7952 1760 7952 1744
WIRE 7184 1808 7184 1056
WIRE 7568 1808 7568 1392
WIRE 7568 1808 7184 1808
WIRE 7872 1808 7568 1808
WIRE 8016 1808 8016 1712
WIRE 8016 1808 7968 1808
WIRE 8128 1808 8128 1552
WIRE 8128 1808 8016 1808
FLAG -400 -688 0
FLAG 208 -704 0
FLAG 160 1440 0
FLAG 160 944 0
FLAG 1184 720 -V
FLAG 1184 960 +V
FLAG 1600 848 0
FLAG 1744 848 0
FLAG 1600 720 +V
FLAG 1744 720 -V
FLAG 688 -704 0
FLAG 2544 -768 0
FLAG 2544 -4528 0
FLAG 2544 -4112 0
FLAG 2544 -3696 0
FLAG 2544 -3296 0
FLAG 2544 -2864 0
FLAG 2544 -2432 0
FLAG 2544 -2016 0
FLAG 2544 -1600 0
FLAG 2544 -1200 0
FLAG 688 -1136 0
FLAG 688 -1536 0
FLAG 688 -1952 0
FLAG 688 -2368 0
FLAG 688 -2800 0
FLAG 688 -3232 0
FLAG 688 -3632 0
FLAG 688 -4048 0
FLAG 688 -4464 0
FLAG 4640 -768 0
FLAG 4640 -4112 0
FLAG 4640 -3296 0
FLAG 4640 -2016 0
FLAG 4640 -1600 0
FLAG 6640 -768 0
FLAG 6640 -4112 0
FLAG 6640 -3296 0
FLAG 6640 -2016 0
FLAG 6640 -1600 0
FLAG 4864 -176 0
FLAG 5696 -272 0
FLAG 4864 240 0
FLAG 4864 672 0
FLAG 5648 624 0
FLAG 5968 688 0
FLAG 6528 -240 0
FLAG 6432 224 0
FLAG 7216 240 0
FLAG 7296 -224 0
FLAG 6720 1104 0
FLAG 6800 656 0
SYMBOL voltage -16 -752 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 32 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value {Req}
SYMBOL ind 0 -688 R0
SYMATTR InstName L1
SYMATTR Value {Leq}
SYMBOL cap 32 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value {Ceq}
SYMBOL cap -32 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {Cp}
SYMBOL schottky 944 -32 R0
SYMATTR InstName D1
SYMATTR Value {Diode}
SYMBOL npn 1024 96 M0
SYMATTR InstName Q1
SYMATTR Value {npn}
SYMBOL schottky 1168 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value {Diode}
SYMBOL schottky 1792 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value {Diode}
SYMBOL pnp 1232 80 M90
SYMATTR InstName Q2
SYMATTR Value {pnp}
SYMBOL npn 1712 80 R90
SYMATTR InstName Q3
SYMATTR Value {npn}
SYMBOL ind 944 272 R0
SYMATTR InstName L2
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL cap 1408 288 R0
SYMATTR InstName C3
SYMATTR Value {C1/2}
SYMBOL ind 1968 256 R0
SYMATTR InstName L3
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL pnp 1920 96 R0
SYMATTR InstName Q4
SYMATTR Value {pnp}
SYMBOL schottky 2000 32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value {Diode}
SYMBOL schottky 2480 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value {Diode}
SYMBOL schottky 2480 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value {Diode}
SYMBOL schottky 2432 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value {Diode}
SYMBOL schottky 2432 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value {Diode}
SYMBOL cap 2864 96 R0
SYMATTR InstName C4
SYMATTR Value {Crect}
SYMBOL res 3008 80 R0
SYMATTR InstName R4
SYMATTR Value {Rload}
SYMBOL cap 864 -256 R0
SYMATTR InstName C14
SYMATTR Value {C1/2}
SYMBOL pnp 1216 -400 R90
SYMATTR InstName Q5
SYMATTR Value {pnp}
SYMBOL npn 1504 -384 R0
SYMATTR InstName Q6
SYMATTR Value {npn}
SYMBOL ind 1728 -272 R0
SYMATTR InstName L5
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL pnp 2000 -384 M0
SYMATTR InstName Q7
SYMATTR Value {pnp}
SYMBOL npn 2288 -400 M90
SYMATTR InstName Q8
SYMATTR Value {npn}
SYMBOL cap 2496 -288 R0
SYMATTR InstName C15
SYMATTR Value {C1/2}
SYMBOL schottky 2944 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value {Diode}
SYMBOL schottky 2944 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value {Diode}
SYMBOL schottky 2896 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value {Diode}
SYMBOL schottky 2896 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value {Diode}
SYMBOL cap 3328 -544 R0
SYMATTR InstName C16
SYMATTR Value {Crect}
SYMBOL res 3472 -560 R0
SYMATTR InstName R9
SYMATTR Value {Rload}
SYMBOL voltage 432 -768 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 480 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Req}
SYMBOL ind 448 -704 R0
SYMATTR InstName L4
SYMATTR Value {Leq}
SYMBOL cap 480 -304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value {Ceq}
SYMBOL cap 416 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Cp}
SYMBOL schottky 864 -400 R0
SYMATTR InstName D13
SYMATTR Value {Diode}
SYMBOL schottky 1328 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value {Diode}
SYMBOL schottky 1552 -544 R0
SYMATTR InstName D32
SYMATTR Value {Diode}
SYMBOL schottky 1952 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value {Diode}
SYMBOL schottky 2112 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value {Diode}
SYMBOL schottky 2528 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value {Diode}
SYMBOL cap 1520 288 R0
SYMATTR InstName C40
SYMATTR Value {C1/2}
SYMBOL schottky 976 1024 R0
SYMATTR InstName D14
SYMATTR Value {Diode}
SYMBOL npn 1056 1152 M0
SYMATTR InstName Q9
SYMATTR Value {npn}
SYMBOL schottky 1200 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value {Diode}
SYMBOL schottky 1824 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value {Diode}
SYMBOL pnp 1264 1136 M90
SYMATTR InstName Q10
SYMATTR Value {pnp}
SYMBOL npn 1744 1136 R90
SYMATTR InstName Q11
SYMATTR Value {npn}
SYMBOL ind 976 1328 R0
SYMATTR InstName L6
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL ind 2000 1312 R0
SYMATTR InstName L7
SYMATTR Value {Li}
SYMATTR SpiceLine Rser={Rsw}
SYMBOL pnp 1952 1152 R0
SYMATTR InstName Q12
SYMATTR Value {pnp}
SYMBOL schottky 2032 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value {Diode}
SYMBOL schottky 2512 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value {Diode}
SYMBOL schottky 2512 1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value {Diode}
SYMBOL schottky 2464 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value {Diode}
SYMBOL schottky 2464 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D25
SYMATTR Value {Diode}
SYMBOL cap 2896 1152 R0
SYMATTR InstName C6
SYMATTR Value {Crect}
SYMBOL res 3040 1136 R0
SYMATTR InstName R2
SYMATTR Value {Rload}
SYMBOL cap 1488 1344 R0
SYMATTR InstName C7
SYMATTR Value {C1}
SYMBOL voltage 96 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 432 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Req}
SYMBOL ind 160 1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value {Leq}
SYMBOL cap 560 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value {Ceq}
SYMBOL cap 608 1232 R0
SYMATTR InstName C9
SYMATTR Value {Cp}
SYMBOL schottky 1552 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value {Diode}
SYMBOL schottky 1408 16 R0
SYMATTR InstName D27
SYMATTR Value {Diode}
SYMBOL voltage 96 720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 432 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Req}
SYMBOL ind 160 704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value {Leq}
SYMBOL cap 560 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Ceq}
SYMBOL cap 608 736 R0
SYMATTR InstName C10
SYMATTR Value {Cp}
SYMBOL res 848 624 R0
SYMATTR InstName R6
SYMATTR Value 10e6
SYMBOL res 848 848 R0
SYMATTR InstName R8
SYMATTR Value 10e6
SYMBOL res 1072 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 1600 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage 1744 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -1
SYMBOL Comparators\\LTC6752 1184 864 M180
SYMATTR InstName U1
SYMBOL cap 2000 -1344 R0
SYMATTR InstName C17
SYMATTR Value {Crect}
SYMBOL res 2144 -1360 R0
SYMATTR InstName R11
SYMATTR Value {Rload}
SYMBOL voltage 624 -1360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Req}
SYMBOL ind 688 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {Leq}
SYMBOL cap 1088 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value {Ceq}
SYMBOL cap 1136 -1344 R0
SYMATTR InstName C21
SYMATTR Value {Cp}
SYMBOL schottky 1776 -1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value {Diode}
SYMBOL schottky 1888 -1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value {Diode}
SYMBOL schottky 1888 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value {Diode}
SYMBOL schottky 1776 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value {Diode}
SYMBOL voltage 624 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Req}
SYMBOL ind 688 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value {Leq}
SYMBOL cap 1088 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {Ceq}
SYMBOL cap 1136 -912 R0
SYMATTR InstName C18
SYMATTR Value {Cp}
SYMBOL schottky 1776 -928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value {Diode}
SYMBOL schottky 1888 -928 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value {Diode}
SYMBOL schottky 1888 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value {Diode}
SYMBOL schottky 1776 -784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value {Diode}
SYMBOL voltage 624 -1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Req}
SYMBOL ind 688 -1776 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value {Leq}
SYMBOL cap 1088 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value {Ceq}
SYMBOL cap 1136 -1744 R0
SYMATTR InstName C22
SYMATTR Value {Cp}
SYMBOL schottky 1776 -1760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D37
SYMATTR Value {Diode}
SYMBOL schottky 1888 -1760 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value {Diode}
SYMBOL schottky 1888 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D39
SYMATTR Value {Diode}
SYMBOL schottky 1776 -1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D40
SYMATTR Value {Diode}
SYMBOL voltage 624 -2176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Req}
SYMBOL ind 688 -2192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L13
SYMATTR Value {Leq}
SYMBOL cap 1088 -2224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value {Ceq}
SYMBOL cap 1136 -2160 R0
SYMATTR InstName C24
SYMATTR Value {Cp}
SYMBOL schottky 1776 -2176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value {Diode}
SYMBOL schottky 1888 -2176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D42
SYMATTR Value {Diode}
SYMBOL schottky 1888 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value {Diode}
SYMBOL schottky 1776 -2032 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D44
SYMATTR Value {Diode}
SYMBOL voltage 624 -2592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Req}
SYMBOL ind 688 -2608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L14
SYMATTR Value {Leq}
SYMBOL cap 1088 -2640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value {Ceq}
SYMBOL cap 1136 -2576 R0
SYMATTR InstName C26
SYMATTR Value {Cp}
SYMBOL schottky 1776 -2592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value {Diode}
SYMBOL schottky 1888 -2592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D46
SYMATTR Value {Diode}
SYMBOL schottky 1888 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D47
SYMATTR Value {Diode}
SYMBOL schottky 1776 -2448 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D48
SYMATTR Value {Diode}
SYMBOL voltage 624 -3456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -3504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {Req}
SYMBOL ind 688 -3472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L15
SYMATTR Value {Leq}
SYMBOL cap 1088 -3504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value {Ceq}
SYMBOL cap 1136 -3440 R0
SYMATTR InstName C28
SYMATTR Value {Cp}
SYMBOL schottky 1776 -3456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D49
SYMATTR Value {Diode}
SYMBOL schottky 1888 -3456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D50
SYMATTR Value {Diode}
SYMBOL schottky 1888 -3312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D51
SYMATTR Value {Diode}
SYMBOL schottky 1776 -3312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D52
SYMATTR Value {Diode}
SYMBOL voltage 624 -3024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {Req}
SYMBOL ind 688 -3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L16
SYMATTR Value {Leq}
SYMBOL cap 1088 -3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value {Ceq}
SYMBOL cap 1136 -3008 R0
SYMATTR InstName C30
SYMATTR Value {Cp}
SYMBOL schottky 1776 -3024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D53
SYMATTR Value {Diode}
SYMBOL schottky 1888 -3024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D54
SYMATTR Value {Diode}
SYMBOL schottky 1888 -2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D55
SYMATTR Value {Diode}
SYMBOL schottky 1776 -2880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D56
SYMATTR Value {Diode}
SYMBOL voltage 624 -3856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value SINE(0 {Veq} {f} 0 0 0 0)
SYMBOL res 960 -3904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Req}
SYMBOL ind 688 -3872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value {Leq}
SYMBOL cap 1088 -3904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value {Ceq}
SYMBOL cap 1136 -3840 R0
SYMATTR InstName C32
SYMATTR Value {Cp}
SYMBOL schottky 1776 -3856 R180
